Subject,AverageAbsoluteVelocity,AbsoluteSize
1,4.1895,0.4316
1,4.9776,0.4664
1,4.1616,0.3687
1,4.0471,0.3782
1,5.3245,0.4755
1,4.5907,0.4553
1,4.2614,0.4185
1,4.4204,0.4139
1,5.0444,0.4727
1,4.0029,0.3518
2,0.5248,0.0548
2,0.7917,0.2951
2,0.9347,0.1026
2,0.8568,0.1005
2,0.9103,0.2491
2,1.1564,0.1287
2,0.6562,0.0496
2,0.818,0.2299
2,0.8296,0.256
2,0.7008,0.0538
3,10.126,1.1546
3,9.1256,0.9929
3,0.8918,0.0493
3,10.9365,1.1364
3,10.7389,1.1193
3,8.1079,0.4573
3,1.6709,0.1432
3,1.7357,0.1447
3,10.5593,1.1525
3,11.3104,1.2897
4,2.6932,0.3668
4,14.1427,1.3906
4,4.0311,0.3634
4,5.113,0.334
4,4.4295,0.4662
4,4.9376,0.4453
4,5.5724,0.6421
4,13.3507,1.2412
4,5.5229,0.6781
4,12.2262,1.4036
5,7.8215,0.9756
5,11.6501,1.2148
5,10.7749,1.176
5,13.6138,1.3478
5,13.3366,1.3861
5,14.09,1.4755
5,10.8049,1.1239
5,13.125,1.3675
5,12.8226,1.3279
5,9.9016,1.0843
6,9.041,0.8281
6,4.3903,0.1947
6,16.1594,1.493
6,19.1177,1.7444
6,5.6878,0.2546
6,18.9853,1.67
6,7.6605,0.4731
6,18.4084,1.5845
6,6.1843,0.3353
6,19.9854,1.676
7,10.677,1.0364
7,10.6674,1.0719
7,8.7611,0.7745
7,10.1671,0.8326
7,19.6678,2.6355
7,7.7723,0.6831
7,8.4405,0.7693
7,9.2697,0.7638
7,11.8582,0.9604
7,7.4636,0.699
8,4.4861,0.5056
8,5.9327,0.6186
8,4.3097,0.4945
8,5.6897,0.5514
8,4.9866,0.4424
8,5.6547,0.5627
8,6.1833,0.5773
8,5.7324,0.5074
8,8.5562,0.7564
8,8.4245,0.6983
9,6.4035,1.1281
9,7.9502,1.4003
9,6.9961,0.9749
9,8.3896,1.1161
9,8.6861,1.3038
9,9.3075,1.3646
9,8.1177,1.3774
9,8.3248,1.2312
9,6.9201,1.2242
9,7.1374,0.5959
10,9.5478,1.5708
10,12.0857,1.9447
10,2.7238,0.1183
10,2.9944,0.2072
10,2.2572,0.1519
10,4.1769,0.2276
10,2.1582,0.1612
10,2.1862,0.117
10,2.6432,0.1497
10,9.289,2.0429
11,2.7219,0.3772
11,4.1305,0.6073
11,3.6771,0.492
11,3.2924,0.4362
11,4.1059,0.6023
11,2.705,0.3247
11,4.1475,0.547
11,4.2113,0.5803
11,3.9193,0.5635
11,2.859,0.3916
12,2.3666,0.2426
12,2.0558,0.2519
12,3.2155,0.3925
12,3.665,0.3381
12,3.2969,0.3252
12,2.953,0.2912
12,3.9841,0.3157
12,4.3556,0.3821
12,4.3809,0.2709
12,3.3059,0.2616
13,5.4183,0.5112
13,6.3457,0.5444
13,4.7704,0.4674
13,4.6142,0.4185
13,5.7568,0.4628
13,5.3217,0.4749
13,4.9365,0.4593
13,4.1724,0.4033
13,5.8447,0.4778
13,5.5197,0.5189
14,7.6645,1.4655
14,11.9941,1.5793
14,13.7841,1.8355
14,12.4864,1.7271
14,17.6349,2.3216
14,20.0135,2.0532
14,16.0192,2.0527
14,12.2473,1.5756
14,16.0034,2.118
14,16.2252,2.008
15,7.1639,0.8094
15,13.3143,1.2964
15,12.157,1.2559
15,12.1538,1.1649
15,2.277,0.1402
15,11.2492,1.0937
15,13.7078,1.4846
15,8.5491,0.8437
15,9.3251,0.9101
15,10.3191,0.9599
16,16.1382,1.1653
16,17.1475,1.0488
16,22.722,1.3932
16,17.3849,1.089
16,20.8139,1.3654
16,19.4625,1.3271
16,21.6753,1.4831
16,17.4704,0.9649
16,19.971,1.2913
16,18.9706,1.2808
17,3.2037,0.2937
17,6.5208,0.4075
17,6.9221,0.5741
17,4.855,0.3307
17,4.9976,0.4104
17,6.0871,0.4131
17,4.2664,0.293
17,5.3556,0.4454
17,0.6979,0.0388
17,5.3278,0.4535
18,4.9744,0.4434
18,5.7066,0.5133
18,5.0987,0.539
18,5.5314,0.562
18,5.0137,0.5015
18,4.2924,0.4099
18,4.9035,0.4564
18,5.3374,0.5185
18,5.4731,0.4622
18,4.9004,0.4683
19,10.1278,1.3646
19,13.5656,1.7582
19,16.2499,1.8643
19,15.6656,1.952
19,17.781,2.2119
19,17.416,2.2553
19,16.6084,1.9899
19,15.5921,1.9385
19,16.693,1.9765
19,20.3544,2.4315
20,10.5098,1.5213
20,11.8978,1.659
20,12.9337,1.7324
20,12.6948,1.759
20,14.3485,1.8616
20,12.9788,1.8062
20,13.6543,1.8319
20,12.0652,1.686
20,13.7624,1.7824
20,13.6149,1.8949
21,1.5156,0.4084
21,2.6515,0.4072
21,3.2272,0.4501
21,2.5127,0.3859
21,0.8899,0.0459
21,0.7239,0.0413
21,0.669,0.0462
21,0.8003,0.0573
21,2.4563,0.3532
21,0.7634,0.0516
22,6.1233,0.4035
22,6.312,0.4801
22,4.3721,0.3702
22,5.7516,0.4147
22,6.3693,0.4556
22,6.3269,0.4798
22,5.1889,0.364
22,7.0404,0.4941
22,4.1135,0.2569
22,4.7987,0.3511
23,14.6387,1.2871
23,16.2126,1.7974
23,19.0653,2.0267
23,18.0197,1.851
23,17.3265,2.0295
23,11.3029,1.0432
23,12.4041,1.0306
23,19.2558,1.8553
23,26.2714,2.4769
23,17.9296,1.6578
24,7.1972,0.8364
24,8.5591,0.8281
24,8.146,0.799
24,8.3583,0.8688
24,8.3733,0.9087
24,8.4684,0.8391
24,8.2,0.812
24,7.9636,0.7799
24,8.3881,0.8235
24,6.3506,0.6309
25,5.8073,0.7288
25,6.2853,0.6874
25,10.3303,1.0003
25,8.7963,0.8961
25,9.9463,0.9271
25,9.8307,1.0978
25,9.135,1.0572
25,8.1484,0.8748
25,8.2973,0.8188
25,11.8136,1.2388
26,8.8591,0.7731
26,8.005,0.7427
26,0.6982,0.0657
26,8.1697,0.6742
26,1.4681,0.1053
26,1.4379,0.076
26,0.7894,0.0612
26,1.2266,0.1115
26,1.4368,0.1178
26,9.0571,0.7022
27,3.7577,0.5481
27,4.1673,0.5838
27,3.9209,0.5113
27,4.1567,0.434
27,4.6073,0.5548
27,6.0045,0.6558
27,3.465,0.4312
27,4.9035,0.6556
27,2.6477,0.3307
27,4.407,0.5302
28,14.8427,1.3294
28,18.1864,1.4475
28,13.7725,1.0993
28,2.7376,0.084
28,18.6577,1.7627
28,18.5801,1.66
28,17.7115,1.9259
28,2.8445,0.0947
28,3.3918,0.1913
28,4.1177,0.1913
29,2.2671,0.0926
29,16.5443,1.9719
29,17.242,2.2248
29,12.9835,2.3256
29,18.8736,2.6214
29,2.4641,0.071
29,17.7764,2.5453
29,21.0813,2.7254
29,18.094,2.6968
29,17.6673,2.3795
30,6.455,0.7017
30,6.8554,0.8207
30,6.5359,0.778
30,7.2008,0.8573
30,7.0571,0.8101
30,6.6937,0.8025
30,4.2513,0.7399
30,5.8199,0.7201
30,7.0866,0.952
30,5.9877,0.6874
31,7.378,0.7325
31,7.3679,0.631
31,4.7511,0.3783
31,11.661,1.1215
31,9.4058,0.8112
31,2.3335,0.1938
31,9.5582,0.9749
31,7.8525,0.7466
31,9.9157,0.8986
31,9.484,0.8465
32,8.154,1.0652
32,12.0903,1.2846
32,16.2623,1.3492
32,10.7648,1.2157
32,11.1682,1.1709
32,13.5209,1.3658
32,13.0826,1.2684
32,13.1606,1.2656
32,11.5729,1.2388
32,16.2255,1.3353
33,2.7692,0.1914
33,1.6334,0.1612
33,1.5999,0.1297
33,0.722,0.1033
33,5.8562,0.7981
33,2.0147,0.158
33,8.2988,0.7272
33,8.6541,0.8983
33,1.2699,0.0718
33,11.7467,1.2091
34,11.5628,1.5513
34,17.1147,1.9392
34,17.2131,2.0275
34,14.0781,1.747
34,16.0817,1.8283
34,14.6108,1.7328
34,16.7972,1.9994
34,13.002,1.5443
34,14.0487,1.6059
34,15.3215,1.8055
35,6.4519,0.4876
35,6.9368,0.4465
35,5.7647,0.299
35,6.6655,0.4834
35,7.1279,0.2734
35,7.6384,0.4291
35,7.2317,0.5922
35,8.1747,0.3288
35,9.7659,0.5458
35,7.7422,0.5068
36,7.1248,0.9246
36,8.3336,0.9534
36,7.5047,0.6041
36,9.3918,0.8116
36,10.8494,0.9013
36,9.0849,0.708
36,10.3167,0.7725
36,8.0636,0.8594
36,9.2483,0.7113
36,9.2265,0.8126
37,3.3717,0.4837
37,6.207,0.7383
37,5.3303,0.6326
37,6.0171,0.6661
37,5.6426,0.6861
37,5.8204,0.6003
37,6.8411,0.7422
37,6.526,0.7009
37,6.1339,0.6599
37,5.9976,0.6744
38,9.2966,0.7761
38,12.1421,0.8255
38,11.8153,0.7002
38,10.0214,0.5998
38,12.8728,0.7538
38,6.7523,0.4019
38,13.5053,0.7819
38,13.601,0.7327
38,12.6927,0.7775
38,13.0033,0.7311
39,1.609,0.0923
39,18.0621,3.3922
39,2.2651,0.0699
39,2.6924,0.1623
39,21.9333,3.7521
39,3.2636,0.1159
39,21.1063,3.9629
39,20.2189,3.7137
39,25.3603,4.4866
39,5.1492,0.2864
40,7.3387,0.9591
40,5.6275,1.0137
40,1.03,0.0529
40,0.4464,0.046
40,9.4863,1.1987
40,8.4633,1.0627
40,8.9849,1.0664
40,8.7217,1.0841
40,7.6828,1.0314
40,10.1553,1.1864
41,8.578,1.3256
41,12.2105,1.5931
41,10.1158,1.5822
41,12.4189,1.8435
41,8.6127,1.2758
41,11.5074,1.5469
41,13.0218,1.7555
41,13.1208,1.8381
41,12.5968,1.7675
41,13.2382,1.8857
42,13.2635,1.5955
42,14.8484,1.9273
42,14.7273,1.7013
42,4.0542,0.879
42,17.655,2.1001
42,16.9918,2.0146
42,16.6191,2.0329
42,17.6267,2.1975
42,16.8148,2.028
42,16.8179,1.9691
43,4.8,0.7126
43,7.3503,0.8375
43,5.7002,0.728
43,7.6397,0.8317
43,4.9041,0.6685
43,5.7434,0.7032
43,5.279,0.6745
43,6.1376,0.7567
43,5.5506,0.6003
43,5.7453,0.7381
44,9.7922,1.0655
44,11.7255,1.2185
44,12.9367,1.1542
44,1.0627,0.0548
44,10.7011,1.0105
44,18.2899,1.7265
44,28.8504,2.55
44,13.9695,1.4656
44,14.8605,1.2511
44,13.1115,1.3768
45,17.2792,1.178
45,16.9051,1.1259
45,18.9899,1.0064
45,21.2701,1.2759
45,24.5978,1.4426
45,21.8967,1.4488
45,19.5829,1.2627
45,20.9806,1.4107
45,19.7922,1.3562
45,18.7123,1.2827
46,5.2897,0.4018
46,5.6416,0.4285
46,6.1298,0.4374
46,8.1057,0.6177
46,19.2017,1.0956
46,5.4323,0.4581
46,5.2695,0.4739
46,4.4101,0.3966
46,18.2529,0.9249
46,8.6326,0.8382
47,17.632,1.5058
47,18.6875,1.6388
47,18.1623,1.5416
47,14.8655,1.0961
47,15.0404,1.1465
47,15.7023,0.9771
47,18.7648,1.258
47,18.6135,1.1934
47,21.8908,1.7033
47,18.4207,1.304
48,12.0768,0.8858
48,8.7473,1.5229
48,15.1735,1.7531
48,3.8048,0.6261
48,11.8774,1.8244
48,11.1262,1.3977
48,11.1828,1.3429
48,17.8431,1.8386
48,8.0564,0.9593
48,5.8482,0.2488
49,2.5123,0.1824
49,3.4208,0.265
49,3.6153,0.2439
49,5.0361,0.3852
49,4.4117,0.3512
49,6.2011,0.3587
49,3.1226,0.1596
49,4.5175,0.2513
49,4.4804,0.164
49,3.6093,0.1853
50,9.3062,1.0156
50,8.1883,1.0619
50,10.7798,1.2318
50,9.7428,1.1631
50,9.2541,1.1022
50,10.6919,1.1708
50,9.6396,1.1005
50,9.4903,1.1743
50,8.5425,1.18
50,10.7883,1.496
51,4.3604,0.3547
51,10.219,0.9017
51,13.3183,1.2592
51,10.8188,0.9648
51,5.4974,0.4756
51,4.3016,0.3312
51,10.2164,0.9122
51,5.073,0.3477
51,10.4226,0.8285
51,5.1216,0.369
52,1.6314,0.2324
52,2.1048,0.1858
52,4.2184,0.4865
52,3.5359,0.3383
52,2.0979,0.2072
52,3.1438,0.4073
52,4.0628,0.4122
52,1.8834,0.3764
52,1.1286,0.0645
52,5.1761,0.4797
53,8.7078,0.8624
53,25.5876,2.2326
53,9.8618,1.2069
53,27.6187,2.6725
53,11.1525,1.2682
53,16.7591,1.8385
53,14.6111,1.8402
53,19.0395,2.307
53,14.9854,1.8727
53,15.6299,1.9555
54,6.8375,0.8697
54,1.045,0.0636
54,10.275,1.2254
54,1.8858,0.0937
54,1.628,0.0774
54,10.0892,1.1466
54,10.3383,1.2256
54,10.3338,1.2599
54,2.4939,0.1207
54,2.0603,0.1055
55,5.2931,0.492
55,17.6075,1.8246
55,6.7981,0.6706
55,6.9953,0.721
55,6.9085,0.6862
55,6.6133,0.5715
55,7.6397,0.6206
55,7.437,0.601
55,6.9731,0.7056
55,8.1684,0.7293
56,16.557,1.6347
56,25.5267,1.5388
56,18.2381,1.301
56,22.7462,1.7383
56,19.5858,1.4246
56,20.7406,1.6139
56,17.1083,1.3257
56,20.9562,1.606
56,19.496,1.4472
56,16.5079,1.091
57,3.3316,0.5724
57,7.8557,0.8378
57,7.5589,0.8532
57,13.1849,1.6285
57,7.0349,0.8486
57,8.3101,1.0573
57,6.9048,1.0198
57,5.238,0.7905
57,6.2256,0.8412
57,8.8082,1.1069
58,3.0969,0.0352
58,13.2386,1.3207
58,13.7581,1.3663
58,13.0455,1.3625
58,12.9377,1.156
58,14.0789,1.3207
58,15.7142,1.5553
58,13.1753,1.3746
58,16.9923,1.6051
58,16.3587,1.5533
59,13.1159,1.3611
59,1.93,0.1583
59,12.2956,1.5845
59,19.1185,1.9704
59,15.4428,1.8269
59,14.4477,1.6535
59,10.8963,1.9238
59,18.1262,2.2517
59,17.3109,2.0657
59,1.8844,0.1355
60,3.8854,0.33
60,16.2363,1.4065
60,7.7022,0.4239
60,4.3169,0.3045
60,5.9694,0.4934
60,3.2928,0.2599
60,3.3545,0.1876
60,5.1813,0.4335
60,3.3512,0.2321
60,13.2646,1.0231
61,7.6508,0.9025
61,8.3289,0.8579
61,2.4186,0.176
61,10.3888,0.8685
61,9.8022,1.0889
61,8.9658,0.7784
61,11.4296,1.2051
61,9.9318,0.8979
61,8.3069,0.8583
61,1.2765,0.0572
62,11.5648,0.8138
62,12.4244,0.8261
62,13.0586,0.8666
62,8.7385,0.5722
62,15.2397,1.144
62,15.2004,1.1441
62,13.6078,1.0189
62,24.7534,2.0933
62,21.277,1.7684
62,16.0921,1.2948
63,5.2408,0.471
63,6.2308,0.5561
63,4.7022,0.4682
63,5.8071,0.5198
63,6.7585,0.5862
63,3.3977,0.2814
63,4.6342,0.433
63,4.5253,0.3801
63,5.4532,0.4598
63,3.9325,0.3128
64,3.1851,0.1264
64,3.8004,0.2097
64,5.3193,0.3322
64,4.5482,0.324
64,4.5527,0.297
64,3.1967,0.2313
64,3.7958,0.2848
64,3.5852,0.2808
64,3.8244,0.3133
64,4.1511,0.3081
65,1.145,0.1135
65,1.8955,0.1482
65,2.9974,0.2245
65,2.457,0.2004
65,2.5825,0.1793
65,2.7032,0.2084
65,3.6351,0.3055
65,3.2656,0.2761
65,3.0729,0.2764
65,2.4117,0.165
66,11.3634,1.2241
66,4.3072,0.351
66,5.627,0.5546
66,4.825,0.6172
66,4.3232,0.2924
66,6.171,0.7543
66,0.8178,0.0425
66,8.5161,1.0136
66,5.7312,0.593
66,7.8332,0.8288
67,4.8519,0.6496
67,4.5324,0.6524
67,5.274,0.656
67,5.2749,0.6983
67,6.1369,0.6995
67,5.0279,0.6513
67,4.5642,0.5911
67,6.2233,0.7088
67,5.8751,0.7905
67,4.9835,0.5889
68,6.218,0.6153
68,7.5599,0.5615
68,7.0886,0.6577
68,6.8386,0.6777
68,7.5755,0.6227
68,2.3442,0.121
68,3.6202,0.302
68,5.9502,0.5182
68,7.1089,0.5568
68,6.1077,0.5077
69,0.4674,0.0496
69,1.2589,0.1556
69,0.512,0.0607
69,0.4221,0.0161
69,0.6161,0.0917
69,0.81,0.1918
69,1.2504,0.1546
69,0.9037,0.1126
69,0.4438,0.0548
69,0.6201,0.0717
70,11.6599,1.3847
70,15.8513,1.886
70,15.4564,1.7603
70,14.5327,1.6627
70,14.6947,1.6745
70,13.7179,1.7039
70,13.9683,1.5952
70,13.0697,1.5556
70,12.4042,1.6016
70,13.8881,1.7298
71,4.5595,0.6236
71,8.8225,0.9626
71,8.3813,0.8711
71,9.1961,0.9129
71,8.5454,0.9317
71,8.6303,0.898
71,8.5465,0.8485
71,7.648,0.7954
71,8.6351,0.9449
71,7.4002,0.7716
72,2.0275,0.5381
72,2.9218,0.7084
72,3.848,0.6988
72,3.596,0.7319
72,3.4148,0.6755
72,3.4747,0.6328
72,4.6065,0.6506
72,4.9769,0.7786
72,5.7267,0.8206
72,4.9637,0.7282
73,5.6306,0.6812
73,6.8795,0.8147
73,7.2992,0.7944
73,6.6231,0.8138
73,5.9108,0.7265
73,6.4042,0.7854
73,7.9254,0.9047
73,7.2605,0.7701
73,5.782,0.6769
73,1.6349,0.1054
74,2.6202,0.4639
74,5.0343,0.8757
74,4.2542,0.6832
74,13.1649,1.5602
74,12.6268,1.7232
74,4.6255,0.6818
74,5.4854,0.7213
74,10.3536,1.363
74,11.2979,1.2709
74,4.091,0.631
75,2.4314,0.2279
75,0.7947,0.0737
75,3.1186,0.2339
75,1.394,0.1306
75,2.4073,0.1449
75,2.2028,0.1695
75,1.6072,0.1522
75,2.3995,0.1757
75,1.6594,0.1859
75,2.875,0.2287
76,3.0235,0.3586
76,3.7365,0.3666
76,3.9949,0.3968
76,3.8024,0.4081
76,3.2613,0.3569
76,3.0418,0.3821
76,3.4848,0.3839
76,3.8075,0.3713
76,3.5368,0.3839
76,3.9257,0.3965
77,7.2027,0.6367
77,6.6655,0.5953
77,6.1752,0.6293
77,7.9378,0.7753
77,6.5435,0.5549
77,6.22,0.5956
77,7.6921,0.7132
77,8.5823,0.7304
77,7.2722,0.6648
77,5.8719,0.5502
78,5.0819,0.7604
78,8.0094,1.0339
78,6.3967,0.9529
78,6.8815,1.0295
78,6.3275,1.0099
78,5.702,0.8252
78,6.2686,0.9673
78,7.5867,0.9453
78,6.0758,0.842
78,5.3465,0.7429
79,5.3037,0.8701
79,8.3322,1.0972
79,7.4122,1.0809
79,7.7723,1.1594
79,2.3071,0.0681
79,1.5594,0.0354
79,8.7382,1.1497
79,9.0058,1.3268
79,1.7089,0.031
79,9.2543,1.3473
80,5.2375,0.7017
80,8.261,1.0611
80,6.1701,0.7972
80,7.5484,0.9015
80,8.5664,1.1068
80,6.5622,0.7542
80,8.5917,0.9386
80,8.3258,0.9944
80,12.8463,1.1824
80,7.7244,0.9581
81,6.8425,0.9001
81,6.397,0.7711
81,2.2195,0.1884
81,9.9587,1.0568
81,6.5538,0.7538
81,8.3579,0.916
81,8.2976,0.9097
81,10.2931,1.0636
81,9.0495,0.9648
81,10.6257,1.1666
82,5.4198,0.4697
82,9.4613,1.078
82,11.8962,1.1843
82,7.7888,0.9068
82,9.2293,0.8913
82,8.5609,0.9644
82,11.1067,1.093
82,10.456,1.1561
82,9.2292,0.9694
82,10.0678,1.0635
83,11.8665,0.862
83,10.7119,0.7464
83,11.3389,0.8036
83,8.3732,0.6672
83,10.0135,0.7357
83,12.4899,0.9003
83,13.7997,0.9674
83,14.0727,0.9997
83,11.142,0.8132
83,12.9874,1.0418
84,2.5449,0.743
84,6.6243,1.0672
84,7.7806,1.0191
84,6.3659,1.1087
84,7.1576,1.0766
84,6.176,1.0884
84,3.3037,0.1381
84,5.7598,0.8966
84,7.5479,1.2269
84,7.4475,1.0734
85,4.9893,0.4013
85,6.2422,0.4907
85,5.8668,0.3814
85,6.3928,0.4312
85,4.6933,0.3817
85,4.2049,0.265
85,1.3757,0.0568
85,4.3528,0.2921
85,4.792,0.3515
85,5.1896,0.3757
86,4.5676,0.3546
86,3.5677,0.2888
86,4.208,0.3814
86,4.8071,0.3812
86,3.6689,0.338
86,7.4101,0.6933
86,3.6016,0.3134
86,4.1815,0.31
86,4.5283,0.3415
86,3.8961,0.3468
87,5.9752,0.3311
87,4.0764,0.165
87,6.3899,0.3799
87,4.6495,0.2149
87,4.9959,0.3129
87,13.3178,1.0583
87,5.9496,0.2844
87,4.7617,0.2064
87,4.7779,0.1583
87,1.5079,0.1237
88,5.3659,0.3355
88,12.3573,1.3192
88,6.6182,0.4091
88,7.587,0.5342
88,15.019,1.6132
88,8.3711,0.4561
88,15.7438,1.6879
88,7.3876,0.4404
88,15.8495,1.6673
88,14.4527,1.7369
89,1.621,0.3169
89,3.6752,0.3849
89,2.8988,0.3897
89,2.29,0.2611
89,1.7667,0.2809
89,4.01,0.3977
89,3.8521,0.3637
89,3.7334,0.3895
89,5.1075,0.509
89,4.8969,0.5271
90,4.8293,0.5316
90,9.7034,0.9924
90,9.7153,0.9574
90,9.0263,0.8303
90,8.4112,0.8162
90,8.513,0.9054
90,14.0013,1.227
90,15.9189,1.3341
90,9.9699,0.9234
90,8.9707,0.7947
91,3.9247,0.7708
91,4.6243,0.6189
91,4.7081,0.6314
91,5.0994,0.7883
91,5.783,0.8351
91,4.7282,0.7549
91,5.3934,0.7791
91,4.8341,0.8423
91,5.2411,0.8374
91,5.1676,0.9064
92,6.7229,0.7005
92,2.531,0.3064
92,8.1494,0.7178
92,10.5232,0.8204
92,7.8783,0.7425
92,9.6717,0.8486
92,8.4417,0.8263
92,9.2162,0.7542
92,9.6789,0.7822
92,4.8142,0.5152
